t_unix,t_rel_s,fase,cotizaciones_por_s,p50_ms,p95_ms,p99_ms,respaldo_pct,acierto_pct,breaker_estado,adaptador_en_vuelo,refrescos_activos,invocaciones_por_s,fallidas_por_s,coalescidas_por_s,lag_bucle_p99_ms,cpu_api_nucleos
1789104099,0,r20,20.25,57.895,65.0,131.0,0.506,94.475,0.0,0.0,0.0,1.5,0.0,0.0,4.64,0.032
1789104100,1,r20,20.26,57.849,64.913,122.0,0.506,95.028,0.0,0.0,0.0,1.501,0.0,0.0,11.65,0.035
1789104101,2,r20,20.0,57.849,64.913,122.0,0.506,95.028,0.0,0.0,0.0,1.0,0.0,0.0,11.65,0.03
1789104102,3,r20,20.0,57.803,64.827,122.0,0.506,95.58,0.0,0.0,0.0,0.75,0.0,0.0,11.65,0.03
1789104103,4,r20,20.0,57.759,64.741,122.0,0.506,96.133,0.0,0.0,0.0,0.25,0.0,0.0,11.65,0.033
1789104104,5,r20,20.0,57.895,65.0,131.0,0.506,94.475,0.0,0.0,0.0,0.75,0.0,0.0,11.65,0.03
1789104105,6,r20,20.005,57.892,64.996,130.95,0.0,95.0,0.0,0.0,0.0,0.75,0.0,0.0,11.65,0.03
1789104106,7,r20,20.0,57.895,65.0,134.667,0.0,95.0,0.0,0.0,0.0,1.25,0.0,0.0,11.65,0.03
1789104107,8,r20,20.005,57.849,64.913,134.667,0.0,95.556,0.0,0.0,0.0,1.25,0.0,0.0,11.65,0.028
1789104108,9,r20,20.005,57.803,64.827,132.0,0.0,96.111,0.0,0.0,0.0,0.75,0.0,0.0,11.65,0.03
1789104109,10,r20,20.0,57.803,64.827,144.0,0.0,96.111,0.0,0.0,0.0,1.0,0.0,0.0,4.6,0.032
1789104110,11,r20,20.005,57.803,64.827,144.0,0.0,96.111,0.0,0.0,0.0,0.5,0.0,0.0,4.486,0.03
1789104111,12,r20,20.0,57.803,64.827,144.0,0.0,96.111,0.0,0.0,0.0,0.5,0.0,0.0,4.55,0.032
1789104112,13,r20,19.995,57.849,64.913,144.0,0.0,95.556,0.0,0.0,0.0,0.5,0.0,0.0,4.4,0.027
1789104113,14,r20,20.0,57.714,64.657,144.0,0.0,97.222,0.0,0.0,0.0,0.25,0.0,0.0,4.28,0.027
1789104114,15,r20,19.995,57.759,64.741,144.0,0.0,96.667,0.0,0.0,0.0,0.5,0.0,0.0,4.4,0.03
1789104115,16,r20,20.0,57.67,64.574,124.0,0.0,97.778,0.0,0.0,0.0,0.5,0.0,0.0,4.55,0.028
1789104116,17,r20,20.0,57.714,64.657,124.0,0.0,96.667,0.0,1.0,1.0,0.5,0.0,0.0,4.486,0.03
1789104117,18,r20,20.005,57.803,64.827,132.0,0.0,96.111,0.0,0.0,0.0,1.25,0.0,0.0,4.486,0.03
1789104118,19,r20,20.005,57.759,64.741,122.0,0.0,96.667,0.0,0.0,0.0,1.0,0.0,0.0,4.6,0.03
1789104119,20,r20,20.0,57.803,64.827,122.0,0.0,96.111,0.0,0.0,0.0,1.25,0.0,0.0,4.6,0.032
1789104120,21,r20,20.005,57.849,64.913,122.0,0.0,95.556,0.0,0.0,0.0,1.25,0.0,0.0,4.6,0.033
1789104121,22,r20,19.995,57.803,64.827,117.333,0.0,96.111,0.0,0.0,0.0,0.5,0.0,0.0,4.64,0.03
1789104122,23,r20,19.995,57.803,64.827,117.333,0.0,96.111,0.0,0.0,0.0,0.5,0.0,0.0,4.673,0.03
1789104123,24,r20,20.0,57.803,64.827,117.333,0.0,96.111,0.0,0.0,0.0,0.5,0.0,0.0,4.673,0.025
1789104124,25,r20,20.0,57.895,65.0,122.0,0.0,95.0,0.0,0.0,0.0,0.75,0.0,0.0,4.6,0.027
1789104125,26,r20,20.0,57.849,64.913,122.0,0.0,96.111,0.0,0.0,0.0,0.75,0.0,0.0,4.6,0.03
1789104126,27,r20,20.005,57.714,64.657,116.0,0.0,97.222,0.0,0.0,0.0,0.75,0.0,0.0,4.6,0.03
1789104127,28,r20,20.0,57.759,64.741,116.8,0.0,96.667,0.0,0.0,0.0,0.75,0.0,0.0,4.55,0.033
1789104128,29,r20,20.0,57.759,64.741,124.0,0.0,96.667,0.0,0.0,0.0,0.5,0.0,0.0,4.6,0.03
1789104129,30,r20,20.0,57.759,64.741,144.0,0.0,96.667,0.0,0.0,0.0,0.75,0.0,0.0,4.555,0.03
1789104130,31,r20,20.0,57.851,64.917,144.2,0.556,95.0,0.0,0.0,0.0,1.5,0.0,0.0,4.555,0.03
1789104131,32,r20,20.0,57.944,104.2,163.15,1.111,93.889,0.0,0.0,0.0,1.75,0.0,0.0,4.491,0.03
1789104132,33,r20,19.995,57.897,100.25,163.15,1.111,94.444,0.0,0.0,0.0,1.5,0.0,0.0,4.491,0.032
1789104133,34,r20,19.75,57.853,64.921,169.15,1.117,93.889,0.0,1.0,1.0,1.75,0.0,0.0,4.491,0.032
1789104134,35,r20,19.995,57.991,108.2,169.075,1.111,93.333,0.0,0.0,0.0,1.5,0.0,0.0,4.604,0.032
1789104135,36,r20,20.01,58.039,112.2,169.075,1.111,92.778,0.0,0.0,0.0,1.251,0.0,0.0,4.555,0.035
1789104136,37,r20,19.76,58.042,115.5,169.15,1.117,92.222,0.0,0.0,0.0,1.751,0.0,0.0,4.491,0.033
1789104137,38,r20,20.26,58.039,115.25,169.075,1.111,92.778,0.0,0.0,0.0,1.251,0.0,0.0,4.555,0.033
1789104138,39,r20,20.005,58.087,115.25,163.15,1.111,92.222,0.0,0.0,0.0,1.25,0.0,0.0,4.673,0.033
1789104139,40,r20,20.0,57.988,106.667,163.0,0.556,93.889,0.0,0.0,0.0,1.0,0.0,0.0,4.723,0.03
1789104140,41,r20,20.25,57.895,65.0,144.0,0.0,95.0,0.0,0.0,0.0,0.5,0.0,0.0,4.7,0.03
1789104141,42,r20,20.0,57.895,65.0,144.0,0.0,95.0,0.0,0.0,0.0,0.5,0.0,0.0,4.7,0.03
1789104142,43,r20,20.005,57.892,64.996,135.95,0.0,96.111,0.0,0.0,0.0,0.25,0.0,0.0,4.673,0.03
1789104143,44,r20,20.0,57.803,64.827,134.667,0.0,96.111,0.0,0.0,0.0,0.5,0.0,0.0,4.6,0.027
1789104144,45,r20,20.0,57.849,64.913,128.0,0.0,95.556,0.0,0.0,0.0,1.0,0.0,0.0,4.6,0.03
1789104145,46,r20,20.0,57.847,64.909,121.9,0.0,96.111,0.0,0.0,0.0,1.25,0.0,0.0,4.6,0.03
1789104146,47,r20,19.995,57.849,64.913,122.0,0.0,95.556,0.0,0.0,0.0,1.25,0.0,0.0,4.55,0.03
1789104147,48,r20,20.0,57.759,64.741,116.0,0.0,96.667,0.0,0.0,0.0,1.0,0.0,0.0,4.28,0.033
1789104148,49,r20,19.75,57.805,64.83,124.2,0.0,95.556,0.0,0.0,0.0,1.0,0.0,0.0,3.2,0.032
1789104149,50,r20,20.0,57.849,64.913,163.0,0.556,95.0,0.0,1.0,1.0,0.75,0.0,0.0,3.2,0.032
1789104150,51,r20,20.005,57.895,65.0,163.0,0.556,95.0,0.0,0.0,0.0,0.75,0.0,0.0,3.2,0.033
1789104151,52,r20,20.0,57.941,100.0,163.0,0.556,94.444,0.0,0.0,0.0,1.25,0.0,0.0,3.2,0.035
1789104152,53,r20,20.25,57.895,65.0,163.0,0.556,95.0,0.0,0.0,0.0,0.75,0.0,0.0,4.1,0.03
1789104153,54,r20,20.0,57.803,64.827,163.0,0.556,96.111,0.0,0.0,0.0,0.75,0.0,0.0,4.28,0.03
1789104154,55,r20,19.995,57.759,64.741,163.0,0.556,96.667,0.0,0.0,0.0,0.5,0.0,0.0,4.4,0.027
1789104155,56,r20,19.995,57.714,64.657,163.0,0.556,97.222,0.0,0.0,0.0,0.0,0.0,0.0,4.4,0.027
1789104156,57,r20,20.0,57.803,64.827,163.0,0.556,96.111,0.0,0.0,0.0,0.5,0.0,0.0,4.486,0.03
